Symbol,Name,LastSale,MarketCap,Sector,Industry
MOC,Command Security Corporation,2.56,25211356,n/a,n/a
CIX,CompX International Inc.,13.4,1.66E+08,Capital Goods,Industrial Machinery/Components
LODE,"Comstock Mining, Inc.",0.25,46123313,Basic Industries,Precious Metals
CTO,Consolidated-Tomoka Land Co.,52.45,3.00E+08,Finance,Real Estate
MCF,Contango Oil & Gas Company,6.1,1.54E+08,Energy,Oil & Gas Production
CUO,Continental Materials Corporation,26.6876,44599436,Capital Goods,Building Materials
CMT,Core Molding Technologies Inc,16.11,1.26E+08,Consumer Non-Durables,Plastic Products
CVRS,"Corindus Vascular Robotics, Inc.",1.37,1.63E+08,Health Care,Medical/Dental Instruments
CRMD,CorMedix Inc,2.07,83681280,Health Care,Major Pharmaceuticals
CRF,"Cornerstone Strategic Return Fund, Inc. (The)",15.9,2.08E+08,n/a,n/a
CLM,"Cornerstone Strategic Value Fund, Inc.",15.96,4.58E+08,n/a,n/a
CVU,"CPI Aerostructures, Inc.",6.95,60827588,Capital Goods,Military/Government/Technical
CIK,"Credit Suisse Asset Management Income Fund, Inc.",3.29,1.72E+08,n/a,n/a
DHY,Credit Suisse High Yield Bond Fund,2.7,2.70E+08,n/a,n/a
CRHM,CRH Medical Corporation,8.3,6.04E+08,Health Care,Medical/Dental Instruments
CRVP,"Crystal Rock Holdings, Inc.",0.765,16339184,Consumer Non-Durables,Food Distributors
DXR,Daxor Corporation,7.32,28006232,Health Care,Medical/Dental Instruments
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc",14.5856,70552006,n/a,n/a
VFL,Delaware Investments Florida Insured Municipal Income Fund,12.77,57828217,n/a,n/a
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc.",14.394,1.66E+08,n/a,n/a
DLA,"Delta Apparel, Inc.",16.64,1.27E+08,Consumer Non-Durables,Apparel
DNN,Denison Mine Corp,0.6734,3.76E+08,Basic Industries,Precious Metals
DGSE,"DGSE Companies, Inc.",1.48,39773699,Consumer Services,Consumer Specialties
DPW,Digital Power Corporation,0.94,7373646,Capital Goods,Industrial Machinery/Components
DSS,"Document Security Systems, Inc.",1,13277903,Consumer Durables,Containers/Packaging
DMF,"Dreyfus Municipal Income, Inc.",8.67,1.80E+08,n/a,n/a
GRF,"Eagle Capital Growth Fund, Inc.",7.2912,23793475,n/a,n/a
ESTE,"Earthstone Energy, Inc.",12.85,2.86E+08,Energy,Oil & Gas Production
EVM,Eaton Vance California Municipal Bond Fund,11.23,2.40E+08,n/a,n/a
EIA,Eaton Vance California Municipal Bond Fund II,11.49,44654230,n/a,n/a
CEV,Eaton Vance California Municipal Income Trust,12.17,88288178,n/a,n/a
EVV,Eaton Vance Limited Duration Income Fund,13.88,1.61E+09,n/a,n/a
MAB,Eaton Vance Massachusetts Municipal Bond Fund,13.35,23609662,n/a,n/a
MMV,Eaton Vance Massachusetts Municipal Income Trust,13.1702,36047114,n/a,n/a
MIW,Eaton Vance Michigan Municipal Bond Fund,13.08,19620850,n/a,n/a
EMI,Eaton Vance Michigan Municipal Income Trust,13.06,26289702,n/a,n/a
EIM,Eaton Vance Municipal Bond Fund,12.2,8.32E+08,n/a,n/a
EIV,Eaton Vance Municipal Bond Fund II,12,1.20E+08,n/a,n/a
EMJ,Eaton Vance New Jersey Municipal Bond Fund,12.24,31568992,n/a,n/a
EVJ,Eaton Vance New Jersey Municipal Income Trust,11.77,54120320,n/a,n/a
ENX,Eaton Vance New York Municipal Bond Fund,12.1,1.90E+08,n/a,n/a
NYH,Eaton Vance New York Municipal Bond Fund II,11.63,29732211,n/a,n/a
EVY,Eaton Vance New York Municipal Income Trust,12.6,68994463,n/a,n/a
EIO,Eaton Vance Ohio Municipal Bond Fund,12.48,31671420,n/a,n/a
EVO,Eaton Vance Ohio Municipal Income Trust,13.37,38200189,n/a,n/a
EIP,Eaton Vance Pennsylvania Municipal Bond Fund,12.45,36852498,n/a,n/a
EVP,Eaton Vance Pennsylvania Municipal Income Trust,11.8218,30748667,n/a,n/a
ELMD,"Electromed, Inc.",4.85,39916310,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
ELLO,Ellomay Capital Ltd.,8.14,86926148,Public Utilities,Electric Utilities: Central
ECF,Ellsworth Growth and Income Fund Ltd.,8.53,1.10E+08,n/a,n/a
EMAN,eMagin Corporation,2.35,74313260,Technology,Semiconductors
MSN,Emerson Radio Corporation,1.29,34914949,Consumer Non-Durables,Consumer Electronics/Appliances
UUUU,Energy Fuels Inc,2.21,1.47E+08,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
UUUU.WS,Energy Fuels Inc,n/a,0,n/a,n/a
ENRJ,"EnerJex Resources, Inc.",0.3201,2696502,Energy,Oil & Gas Production
ENSV,ENSERVCO Corporation,0.44,22469770,Energy,Oilfield Services/Equipment
ESNC,"EnSync, Inc.",0.56,26885794,Public Utilities,Electric Utilities: Central
EGI,Entree Gold Inc,0.5296,90866063,Basic Industries,Precious Metals
EVI,"EnviroStarm, Inc.",18.45,1.91E+08,Consumer Services,Other Consumer Services
ERN,Erin Energy Corp.,2.55,5.42E+08,Energy,Oil & Gas Production
ESP,Espey Mfg. & Electronics Corp.,24,56911704,Capital Goods,Industrial Machinery/Components
EMX,Eurasian Minerals Inc.,1.02,75648004,Basic Industries,Precious Metals
EVBN,"Evans Bancorp, Inc.",39.6,1.88E+08,Finance,Major Banks
EPM,"Evolution Petroleum Corporation, Inc.",7.9,2.61E+08,Energy,Oil & Gas Production
XRA,Exeter Resource Corporation,1.23,1.09E+08,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
FPP,FieldPoint Petroleum Corporation,0.43,4207406,Energy,Oil & Gas Production
FPP.WS,FieldPoint Petroleum Corporation,n/a,0,n/a,n/a
FEN,First Trust Energy Income and Growth Fund,26.78,5.19E+08,n/a,n/a
BDL,"Flanigan&#39;s Enterprises, Inc.",25.75,47860160,Consumer Services,Restaurants
FSI,Flexible Solutions International Inc.,1.53,17521546,Basic Industries,Major Chemicals
FTF,Franklin Limited Duration Income Trust,11.88,3.18E+08,n/a,n/a
FSP,Franklin Street Properties Corp.,11.71,1.26E+09,Consumer Services,Real Estate Investment Trusts
FRD,Friedman Industries Inc.,6.7,46963275,Capital Goods,Steel/Iron Ore
GGN,"GAMCO Global Gold, Natural Reources & Income Trust",5.47,6.54E+08,n/a,n/a
GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust",23.2289,0,n/a,n/a
EGAS,Gas Natural Inc.,12.6,1.33E+08,Public Utilities,Oil/Gas Transmission
GST,Gastar Exploration Inc.,1.37,2.15E+08,Energy,Oil & Gas Production
GST^A,Gastar Exploration Inc.,20.75,0,n/a,n/a
GST^B,Gastar Exploration Inc.,23.23,0,n/a,n/a
JOB,GEE Group Inc.,5.01,46988249,Technology,Diversified Commercial Services
GMO,"General Moly, Inc",0.5151,46844867,Basic Industries,Precious Metals
GIG,"GigPeak, Inc.",3.07,2.07E+08,Technology,Semiconductors
GSB,"GlobalSCAPE, Inc.",3.8701,83274223,Technology,Computer Software: Prepackaged Software
GSAT,"Globalstar, Inc.",1.42,1.58E+09,Consumer Services,Telecommunications Equipment
GLOW,"Glowpoint, Inc.",0.29,10571950,Public Utilities,Telecommunications Equipment
GORO,Gold Resource Corporation,4.59,2.61E+08,Basic Industries,Precious Metals
GSV,Gold Standard Ventures Corporation,2.54,5.65E+08,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
AUMN,Golden Minerals Company,0.62,55304943,Basic Industries,Precious Metals
GSS,"Golden Star Resources, Ltd",0.89,3.26E+08,Basic Industries,Precious Metals
GV,Goldfield Corporation (The),6.3,1.60E+08,Basic Industries,Water Supply
GRC,Gorman-Rupp Company (The),32.51,8.48E+08,Capital Goods,Fluid Controls
GTE,Gran Tierra Energy Inc.,2.57,1.00E+09,Energy,Oil & Gas Production
GPL,Great Panther Silver Limited,1.76,2.94E+08,n/a,n/a
SIM,"Grupo Simec, S.A. de C.V.",13.45,2.23E+09,Basic Industries,Steel/Iron Ore
GVP,"GSE Systems, Inc.",3.55,66324682,Technology,Computer Software: Prepackaged Software
HCHC,"HC2 Holdings, Inc.",5.85,2.45E+08,Capital Goods,Metal Fabrications
HEB,"Hemispherx BioPharma, Inc.",0.5433,13096556,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
HLM^,Hillman Group Capital Trust,33.535,0,n/a,n/a
HMG,"HMG/Courtland Properties, Inc.",11,11026312,Consumer Services,Real Estate Investment Trusts
HH,"Hooper Holmes, Inc.",0.76,7678679,Health Care,Hospital/Nursing Management
HUSA,Houston American Energy Corporation,0.3152,16162633,Energy,Oil & Gas Production
IBIO,"iBio, Inc.",0.4114,36659611,Health Care,Major Pharmaceuticals
IBO,IBO (Listing Market - NYSE Amex Network B F),153.82,0,n/a,n/a
IEC,IEC Electronics Corp.,3.58,36791828,Technology,Electrical Products
IMUC,"ImmunoCellular Therapeutics, Ltd.",2.56,8857239,Health Care,Major Pharmaceuticals
IMUC.WS,"ImmunoCellular Therapeutics, Ltd.",n/a,0,n/a,n/a
IMH,"Impac Mortgage Holdings, Inc.",12.87,2.06E+08,Consumer Services,Real Estate Investment Trusts
IMO,Imperial Oil Limited,31.02,2.63E+10,Energy,Integrated oil Companies
IOT,"Income Opportunity Realty Investors, Inc.",9.34,38931119,Consumer Services,Real Estate Investment Trusts
IRT,"Independence Realty Trust, Inc.",9.01,6.22E+08,Consumer Services,Real Estate Investment Trusts
IGC,India Globalization Capital Inc.,0.4132,11406984,Consumer Non-Durables,Electronic Components
INFU,"InfuSystems Holdings, Inc.",2.15,48739801,Health Care,Medical/Dental Instruments
IHT,InnSuites Hospitality Trust,2.148,20789407,Consumer Services,Real Estate Investment Trusts
NSPR,"InspireMD, Inc.",0.93,1369524,Health Care,Medical/Dental Instruments
NSPR.WS,"InspireMD, Inc.",n/a,0,n/a,n/a
IFMI,"Institutional Financial Markets, Inc.",1.17,14144343,Finance,Investment Bankers/Brokers/Service
IDN,"Intellicheck Mobilisa, Inc.",2.47,26096916,Technology,Computer Software: Prepackaged Software
INS,Intelligent Systems Corporation,4.7,41037105,Technology,Computer Software: Prepackaged Software
THM,International Tower Hill Mines Ltd,0.5439,88213494,Basic Industries,Precious Metals
INTT,inTest Corporation,6.3,65373651,Capital Goods,Electrical Products
INUV,"Inuvo, Inc",1.36,38683265,Consumer Services,Advertising
VKI,Invesco Advantage Municipal Income Trust II,10.94,4.86E+08,n/a,n/a
ISR,"IsoRay, Inc.",0.58,31910103,Health Care,Medical/Dental Instruments
ISDR,Issuer Direct Corporation,10.6,30783608,Miscellaneous,Publishing
JRJR,"JRjr33, Inc.",0.5275,20773259,Consumer Services,Other Consumer Services
KIQ,Kelso Technologies Inc,0.84,39195872,Capital Goods,Railroads
KLDX,Klondex Mines Ltd.,5.1,8.97E+08,Basic Industries,Precious Metals
LTS,Ladenburg Thalmann Financial Services Inc,2.3,4.46E+08,Finance,Investment Bankers/Brokers/Service
LTS^A,Ladenburg Thalmann Financial Services Inc,25.09,0,n/a,n/a
LAQ,"Latin America Equity Fund, Inc. (The)",22.795,1.70E+08,n/a,n/a
LGL,"LGL Group, Inc. (The)",4.986,13285516,Capital Goods,Industrial Machinery/Components
LBY,"Libbey, Inc.",13.69,2.99E+08,Capital Goods,Industrial Machinery/Components
LIQT,"LiqTech International, Inc.",0.49,19370697,Technology,Industrial Machinery/Components
MCZ,Mad Catz Interactive Inc,0.0715,5253074,Consumer Non-Durables,Recreational Products/Toys
MAG,MAG Silver Corporation,14.39,1.16E+09,Basic Industries,Precious Metals
MJCO,Majesco,5.03,1.84E+08,Technology,Computer Software: Prepackaged Software
MSTX,"Mast Therapeutics, Inc.",0.105,26748428,Health Care,Major Pharmaceuticals
MHH,"Mastech Digital, Inc",6.66,29776627,Consumer Services,Professional Services
MTNB,"Matinas Biopharma Holdings, Inc.",3.2,2.79E+08,Health Care,Major Pharmaceuticals
IPB,"Merrill Lynch & Co., Inc.",26.65,0,Finance,Finance: Consumer Services
MXC,Mexco Energy Corporation,3.6,7334158,Energy,Oil & Gas Production
CCA,MFS California Insured Municipal Trust,11.34,31596359,n/a,n/a
MPO,"MIDSTATES PETROLEUM COMPANY, INC.",18.68,4.67E+08,Energy,Oil & Gas Production
MLSS,"Milestone Scientific, Inc.",1.5375,46426233,Health Care,Industrial Specialties
MVF,"MuniVest Fund, Inc.",9.44,6.07E+08,n/a,n/a
MZA,"MuniYield Arizona Fund, Inc.",14.5,66889370,n/a,n/a
NNVC,"NanoViricides, Inc.",1.18,74126420,Health Care,Biotechnology: Commercial Physical & Biological Resarch
ATEST,NASDAQ TEST STOCK,25,0,n/a,n/a
ATEST.A,NASDAQ TEST STOCK,n/a,0,n/a,n/a
ATEST.B,NASDAQ TEST STOCK,n/a,0,n/a,n/a
ATEST.C,NASDAQ TEST STOCK,n/a,0,n/a,n/a
NHC,National HealthCare Corporation,74.03,1.12E+09,Health Care,Hospital/Nursing Management
NAVB,"Navidea Biopharmaceuticals, Inc.",0.6448,1.04E+08,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NTIP,"Network-1 Technologies, Inc.",4.4,1.03E+08,Technology,Computer Software: Prepackaged Software
NBW,Neuberger Berman California Intermediate Municipal Fund Inc.,13.774,76382588,n/a,n/a
NHS,Neuberger Berman High Yield Strategies Fund,11.69,2.28E+08,n/a,n/a
NBH,Neuberger Berman Intermediate Municipal Fund Inc.,14.89,2.80E+08,n/a,n/a
NML,Neuberger Berman MLP Income Fund Inc.,9.92,5.62E+08,n/a,n/a
NBO,Neuberger Berman New York Intermediate Municipal Fund Inc.,12.22,62035074,n/a,n/a
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",5.16,2.45E+08,n/a,n/a
UWN,"Nevada Gold & Casinos, Inc.",2.1043,37146244,Consumer Services,Services-Misc. Amusement & Recreation
NSU,Nevsun Resources Ltd,2.46,7.43E+08,Basic Industries,Precious Metals
GBR,"New Concept Energy, Inc",1.1511,2241116,Energy,Oil & Gas Production
NEN,New England Realty Associates Limited Partnership,64.6,2.42E+08,Consumer Services,Building operators
NGD,New Gold Inc.,2.83,1.63E+09,Basic Industries,Precious Metals
HLTH,Nobilis Health Corp.,1.75,1.36E+08,Health Care,Hospital/Nursing Management
NSAT,Norsat International Inc.,8.05,47082904,Capital Goods,Industrial Machinery/Components
NAK,"Northern Dynasty Minerals, Ltd.",1.23,3.64E+08,Basic Industries,Precious Metals
NOG,"Northern Oil and Gas, Inc.",2.6,1.64E+08,Energy,Oil & Gas Production
NBY,"NovaBay Pharmaceuticals, Inc.",4,60539884,Health Care,Major Pharmaceuticals
NG,Novagold Resources Inc.,5.46,1.76E+09,Basic Industries,Precious Metals
NTN,"NTN Buzztime, Inc.",7.56,17090650,Consumer Services,Broadcasting
NJV,Nuveen New Jersey Municipal Value Fund,14.84,23008455,n/a,n/a
NPN,Nuveen Pennsylvania Municipal Value Fund,15.5774,19003291,n/a,n/a
OCX,OncoCyte Corporation,5.35,1.57E+08,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
OGEN,"Oragenics, Inc.",0.47,23158883,Health Care,Major Pharmaceuticals
TIS,Orchids Paper Products Company,26.18,2.70E+08,Basic Industries,Paper
ONP,"Orient Paper, Inc.",1.05,22522832,Consumer Durables,Containers/Packaging
ORM,"Owens Realty Mortgage, Inc.",17.65,1.81E+08,Consumer Services,Real Estate Investment Trusts
PHF,"Pacholder High Yield Fund, Inc.",7.76,1.01E+08,n/a,n/a
PCG^A,Pacific Gas & Electric Co.,31.1,0,n/a,n/a
PCG^B,Pacific Gas & Electric Co.,28.57,0,n/a,n/a
PCG^C,Pacific Gas & Electric Co.,25.74,0,n/a,n/a
PCG^D,Pacific Gas & Electric Co.,26.01,0,n/a,n/a
PCG^E,Pacific Gas & Electric Co.,26.01,0,n/a,n/a
PCG^G,Pacific Gas & Electric Co.,25.02,0,n/a,n/a
PCG^H,Pacific Gas & Electric Co.,25.0799,0,n/a,n/a
PCG^I,Pacific Gas & Electric Co.,24.84,0,n/a,n/a
PTN,"Palatin Technologies, Inc.",0.338,46626114,Health Care,Major Pharmaceuticals
PARR,"Par Pacific Holdings, Inc.",16.09,7.33E+08,Energy,Oil & Gas Production
PZG,Paramount Gold Nevada Corp.,1.72,30581521,Basic Industries,Precious Metals
TEUM,Pareteum Corporation,1.3201,14704919,Technology,EDP Services
PRK,Park National Corporation,108.94,1.67E+09,Finance,Major Banks
PED,Pedevco Corp.,0.1035,5159402,Energy,Oil & Gas Production
PFNX,Pfenex Inc.,6.95,1.63E+08,Health Care,Major Pharmaceuticals
PIP,"PharmAthene, Inc",0.8582,59057200,Health Care,Major Pharmaceuticals
HNW,Pioneer Diversified High Income Trust,15.9,1.32E+08,n/a,n/a
PLG,Platinum Group Metals Ltd.,1.64,2.18E+08,Basic Industries,Precious Metals
PLM,Polymet Mining Corp.,0.77,2.45E+08,Basic Industries,Precious Metals
PW,Power REIT,6.31,11262959,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT,25.4,0,n/a,n/a
PLX,"Protalix BioTherapeutics, Inc.",1.2,1.49E+08,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
RLGT,"Radiant Logistics, Inc.",5.22,2.55E+08,Transportation,Oil Refining/Marketing
RLGT^A,"Radiant Logistics, Inc.",26.72,0,n/a,n/a
UTG,Reaves Utility Income Fund,32.08,1.10E+09,n/a,n/a
REED,"Reeds, Inc.",4,55894904,Consumer Non-Durables,Beverages (Production/Distribution)
RWC,RELM Wireless Corporation,4.9,67398270,Technology,Radio And Television Broadcasting And Communications Equipment
RCG,"RENN Fund, Inc.",1.31,5847797,n/a,n/a
RVP,"Retractable Technologies, Inc.",0.98,31021659,Health Care,Medical/Dental Instruments
RNN,"Rexahn Pharmaceuticals, Inc.",0.4723,1.12E+08,Health Care,Major Pharmaceuticals
REI,"Ring Energy, Inc.",10.72,5.19E+08,Energy,Oil & Gas Production
RIF,RMR Real Estate Income Fund,20.45,1.56E+08,n/a,n/a
SACH,Sachem Capital Corp.,5.19,57781500,Consumer Services,Real Estate Investment Trusts
SGA,"Saga Communications, Inc.",50.35,2.95E+08,Consumer Services,Broadcasting
SSN,Samson Oil & Gas Limited,0.5544,9100088,Energy,Oil & Gas Production
SPP,Sanchez Production Partners LP,14.15,1.88E+08,Energy,Oil & Gas Production
SAND,Sandstorm Gold Ltd,4.38,6.66E+08,Basic Industries,Precious Metals
SEB,Seaboard Corporation,4040,4.73E+09,Finance,Investment Bankers/Brokers/Service
SENS,"Senseonics Holdings, Inc.",2.01,1.89E+08,Capital Goods,Industrial Machinery/Components
SVT,"Servotronics, Inc.",11.15,27509670,Capital Goods,Industrial Machinery/Components
SIF,"SIFCO Industries, Inc.",8.25,45611222,Capital Goods,Aerospace
SKY,Skyline Corporation,8.13,68220814,Basic Industries,Homebuilding
XPL,Solitario Exploration & Royalty Corp,0.7411,28682192,Basic Industries,Precious Metals
SCE^B,Southern California Edison Company,23.873,0,n/a,n/a
SCE^C,Southern California Edison Company,24.05,0,n/a,n/a
SCE^D,Southern California Edison Company,25,0,n/a,n/a
SCE^E,Southern California Edison Company,24.81,0,n/a,n/a
SGB,Southwest Georgia Financial Corporation,23.4,59610026,Finance,Major Banks
LOV,"Spark Networks, Inc.",0.99,31555451,Miscellaneous,Business Services
SRCI,SRC Energy Inc.,7.77,1.56E+09,n/a,n/a
SGY.WS,Stone Energy Corporation,n/a,0,n/a,n/a
STRP,Straight Path Communications Inc.,32.8,4.09E+08,Public Utilities,Telecommunications Equipment
SSY,"SunLink Health Systems, Inc.",1.57,14826151,Health Care,Hospital/Nursing Management
SDPI,"Superior Drilling Products, Inc.",0.86,20722298,Energy,Metal Fabrications
STS,"Supreme Industries, Inc.",19.91,3.40E+08,Capital Goods,Construction/Ag Equipment/Trucks
SYN,"Synthetic Biologics, Inc",0.78,91682743,Health Care,Major Pharmaceuticals
TRX,Tanzanian Royalty Exploration Corporation,0.496,58369146,Basic Industries,Precious Metals
TGB,Taseko Mines Limited,1.36,3.04E+08,Basic Industries,Precious Metals
TIK,Tel-Instrument Electronics Corp.,4.5,14651492,Capital Goods,Electrical Products
TGC,"Tengasco, Inc.",0.5,5300843,Energy,Oil & Gas Production
GLU,The Gabelli Global Utility and Income Trust,17.85,73386651,n/a,n/a
